_id,ip,user,uri,activity,created_at_formatted
"""60dd15fe1da42ad6ffae2c23""",::1,"test,test",/customer/orders/comment/60a4af9842386f301b5b3e5f,Customer Added Comment on ,2021-07-01T09:10:22+08:00
"""60dd164f61e6c6d74a14e273""",::1,"test,test",/customer/orders/comment/60a4af9842386f301b5b3e5f,Customer Added Comment on ,2021-07-01T09:11:43+08:00
"""60dd16c761e6c6d74a14e274""",::1,"test,test",/customer/orders/comment/60a4af9842386f301b5b3e5f,Customer Added Comment on ,2021-07-01T09:13:43+08:00
"""60dd17a8ceb8acd8c9d6b23d""",::1,"test,test",/customer/orders/comment/60a4af9842386f301b5b3e5f,Customer Added Comment on ,2021-07-01T09:17:28+08:00
"""60dd1920c1c894da28f807ec""",::1,"test,test",/customer/orders/comment/60a4af9842386f301b5b3e5f,Customer Added Comment on ,2021-07-01T09:23:44+08:00
"""60dd197e0a198fdad0397420""",::1,"test,test",/customer/orders/comment/60a4af9842386f301b5b3e5f,Customer Added Comment on ,2021-07-01T09:25:18+08:00
"""60dd1adf0a198fdad0397422""",::1,"test,test",/customer/orders/comment/60a4af9842386f301b5b3e5f,Customer Added Comment on ,2021-07-01T09:31:11+08:00
"""60dd22a5bcc1a8e335c116de""",::1,"test,test",/cart,Visited cart,2021-07-01T10:04:21+08:00
"""60dd256200954fe6ddbd1581""",::1,guest,/forgot-password,Visited registration Page,2021-07-01T10:16:02+08:00
"""60dd2761a86272e96b109cad""",::1,guest,/forgot-password,Reset Password Page,2021-07-01T10:24:33+08:00
"""60dd276aa86272e96b109cae""",::1,guest,/forgot-password,Reset Password Page,2021-07-01T10:24:42+08:00
"""60dd27e2a86272e96b109caf""",::1,guest,/forgot-password,Reset Password Page,2021-07-01T10:26:42+08:00
"""60dd299c218b13eb20def361""",::1,guest,/forgot-password,Reset Password Page,2021-07-01T10:34:04+08:00
"""60dd2e657ab83bee039e6efd""",::1,guest,/forgot-password,Reset Password Page,2021-07-01T10:54:29+08:00
"""60dd2e807ab83bee039e6efe""",::1,guest,/forgot-password,Reset Password Page,2021-07-01T10:54:56+08:00
"""60dd2ee303f617f0168ad8d3""",::1,guest,/forgot-password,Reset Password Page,2021-07-01T10:56:35+08:00
"""60dd37d57ace25f51be3f09d""",::1,guest,/reset-password/sadasd/asdasd,Reset Password Form,2021-07-01T11:34:45+08:00
"""60dd37e1731e41f5740f53d0""",::1,guest,/reset-password/sadasd/asdasd,Reset Password Form,2021-07-01T11:34:57+08:00
"""60dd37fa731e41f5740f53d1""",::1,guest,/reset-password/sadasd/asdasd,Reset Password Form,2021-07-01T11:35:22+08:00
"""60dd3e8a3494a4fd7b968ffb""",::1,guest,/forgot-password,Reset Password Page,2021-07-01T12:03:22+08:00
"""60dd400b53ce95002fa0efd4""",::1,guest,/forgot-password,Reset Password Page,2021-07-01T12:09:47+08:00
"""60dd402953ce95002fa0efd5""",::1,guest,/forgot-password,Reset Password Page,2021-07-01T12:10:17+08:00
"""60dd402f53ce95002fa0efd6""",::1,guest,/forgot-password,Reset Password Page,2021-07-01T12:10:23+08:00
"""60dd406053ce95002fa0efd7""",::1,guest,/forgot-password,Reset Password Page,2021-07-01T12:11:12+08:00
"""60dd406953ce95002fa0efd8""",::1,guest,/forgot-password,Reset Password Page,2021-07-01T12:11:21+08:00
"""60dd545ee8e6e906be70cc62""",::1,guest,/forgot-password,Reset Password Page,2021-07-01T13:36:30+08:00
"""60dd5465e8e6e906be70cc63""",::1,guest,/forgot-password,Reset Password Page,2021-07-01T13:36:37+08:00
"""60dd546ee8e6e906be70cc64""",::1,guest,/forgot-password,Reset Password Page,2021-07-01T13:36:46+08:00
"""60dd556d87b244081c06ab38""",::1,guest,/forgot-password,Reset Password Page,2021-07-01T13:41:01+08:00
"""60dd559a81747b088936c27f""",::1,guest,/forgot-password,Reset Password Page,2021-07-01T13:41:46+08:00
"""60dd55a281747b088936c280""",::1,guest,/forgot-password,Reset Password Page,2021-07-01T13:41:54+08:00
"""60dd55cdc3455908fdd9b4c0""",::1,guest,/reset-password/%242y%2410%24t6KOIt5qNahdRvYqNBDPSucqLNVBDCFGOtkFwbVFUsO1jceFRiaZC/test%40test.cc,Reset Password Form,2021-07-01T13:42:37+08:00
"""60dd5600439f91094d92a6d2""",::1,guest,/reset-password/%242y%2410%24t6KOIt5qNahdRvYqNBDPSucqLNVBDCFGOtkFwbVFUsO1jceFRiaZC/test%40test.cc,Reset Password Form,2021-07-01T13:43:28+08:00
"""60dd5607439f91094d92a6d3""",::1,guest,/reset-password/%242y%2410%24t6KOIt5qNahdRvYqNBDPSucqLNVBDCFGOtkFwbVFUsO1jceFRiaZC/test%40test.cc,Reset Password Form,2021-07-01T13:43:35+08:00
"""60dd56326a8f2c09a5db24a3""",::1,guest,/reset-password/%242y%2410%24t6KOIt5qNahdRvYqNBDPSucqLNVBDCFGOtkFwbVFUsO1jceFRiaZC/test%40test.cc,Reset Password Form,2021-07-01T13:44:18+08:00
"""60dd5649b67ca809f01ecd7c""",::1,guest,/reset-password/%242y%2410%24t6KOIt5qNahdRvYqNBDPSucqLNVBDCFGOtkFwbVFUsO1jceFRiaZC/test%40test.cc,Reset Password Form,2021-07-01T13:44:41+08:00
